feature_set,heldout,pair_id,new_file,base_file,actual_delta,abs_actual_delta,actual_new_better,prob_new_better,correct,frontier_pair,micro_pair,e95_edge_pair
shape_support_public_axis,submission_mixmin_0c916bb4.csv,submission_mixmin_0c916bb4.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_mixmin_0c916bb4.csv,0.0019967247,0.0019967247,0,0.03143068071236955,True,False,False,False
shape_support_public_axis,submission_mixmin_0c916bb4.csv,submission_mixmin_0c916bb4.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-0.0012196666999999,0.0012196666999999,1,0.980141947997873,True,True,False,False
shape_support_public_axis,submission_mixmin_0c916bb4.csv,submission_mixmin_0c916bb4.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv,0.0012196666999999,0.0012196666999999,0,0.019858052002126987,True,True,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e101_q2s3tail_177569bc.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e101_q2s3tail_177569bc.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.0020029992,0.0020029992,1,0.012510353493443257,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e101_q2s3tail_177569bc.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e101_q2s3tail_177569bc.csv,0.0020029992,0.0020029992,0,0.9874896465065568,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.001895588,0.001895588,1,0.01183701815686642,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv,0.001895588,0.001895588,0,0.9881629818431336,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e95_hardtail_541e3973.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e95_hardtail_541e3973.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.0020120354,0.0020120354,1,0.012585612526458567,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e95_hardtail_541e3973.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_e95_hardtail_541e3973.csv,0.0020120354,0.0020120354,0,0.9874143874735414,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.0008640442,0.0008640442,1,0.0026227943513143547,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv,0.0008640442,0.0008640442,0,0.9973772056486856,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.0003583895,0.0003583895,1,0.0004362609639718114,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,0.0003583895,0.0003583895,0,0.9995637390360281,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_mixmin_0c916bb4.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_mixmin_0c916bb4.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.0019967247,0.0019967247,1,0.012629111422999953,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_mixmin_0c916bb4.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_mixmin_0c916bb4.csv,0.0019967247,0.0019967247,0,0.9873708885770001,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_hybrid_0p578_logit_after_subject_final9_strict.csv,-0.0001239875999999,0.0001239875999999,1,0.9887331020327187,True,False,True,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,0.0001239875999999,0.0001239875999999,0,0.011266897967281161,True,False,True,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_jepa_latent_q2_w0p45.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_jepa_latent_q2_w0p45.csv,-0.001497921,0.001497921,1,0.9999507945737569,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_jepa_latent_q2_w0p45.csv,submission_jepa_latent_q2_w0p45.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,0.001497921,0.001497921,0,4.9205426243117896e-05,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_jepa_latent_residual_probe.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_jepa_latent_residual_probe.csv,-0.0029239625999999,0.0029239625999999,1,0.9999036452352486,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_jepa_latent_residual_probe.csv,submission_jepa_latent_residual_probe.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,0.0029239625999999,0.0029239625999999,0,9.635476475142394e-05,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_lejepa_targetwise_strict_best_scale0p5.csv,-0.0019434539999999,0.0019434539999999,1,0.999902437116832,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv__vs__submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,0.0019434539999999,0.0019434539999999,0,9.756288316799563e-05,True,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.000777058,0.000777058,1,0.0018661560334070934,False,False,False,False
shape_support_public_axis,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.000777058,0.000777058,0,0.9981338439665929,False,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e101_q2s3tail_177569bc.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e101_q2s3tail_177569bc.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-0.0012259411999999,0.0012259411999999,1,0.7780047151073396,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e101_q2s3tail_177569bc.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e101_q2s3tail_177569bc.csv,0.0012259411999999,0.0012259411999999,0,0.2219952848926604,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-0.0011185299999999,0.0011185299999999,1,0.6683508914568714,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e72_topabs50_q2s3_gate_4e48cba2.csv,0.0011185299999999,0.0011185299999999,0,0.3316491085431287,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e95_hardtail_541e3973.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e95_hardtail_541e3973.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-0.0012349774,0.0012349774,1,0.743758365800975,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e95_hardtail_541e3973.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_e95_hardtail_541e3973.csv,0.0012349774,0.0012349774,0,0.25624163419902496,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-8.698620000002766e-05,8.698620000002766e-05,1,0.6019017361943636,True,True,True,True
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_frontier_cvjepa_refine_a2c8d2c8.csv,8.698620000002766e-05,8.698620000002766e-05,0,0.3980982638056364,True,True,True,True
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,-0.0012196666999999,0.0012196666999999,1,0.8512240219191516,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv__vs__submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_mixmin_0c916bb4.csv,0.0012196666999999,0.0012196666999999,0,0.14877597808084847,True,True,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,-0.0004186685,0.0004186685,1,0.9644592820546467,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,submission_hybrid_0p567_foldsafe_stage2_q1_q3_s1_s2_s3_s4.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.0004186685,0.0004186685,0,0.03554071794535333,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_hybrid_0p578_logit_after_subject_final9_strict.csv,-0.0009010456,0.0009010456,1,0.989289571512408,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_hybrid_0p578_logit_after_subject_final9_strict.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.0009010456,0.0009010456,0,0.010710428487591905,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_jepa_latent_q2_w0p45.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_jepa_latent_q2_w0p45.csv,-0.002274979,0.002274979,1,0.9974311651385817,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_jepa_latent_q2_w0p45.csv,submission_jepa_latent_q2_w0p45.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.002274979,0.002274979,0,0.0025688348614184603,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_jepa_latent_residual_probe.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_jepa_latent_residual_probe.csv,-0.0037010205999999,0.0037010205999999,1,0.9997115071806084,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_jepa_latent_residual_probe.csv,submission_jepa_latent_residual_probe.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.0037010205999999,0.0037010205999999,0,0.00028849281939164227,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_lejepa_targetwise_strict_best_scale0p5.csv,-0.002720512,0.002720512,1,0.9955890872907628,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_lejepa_targetwise_strict_best_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.002720512,0.002720512,0,0.004410912709237104,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,-0.000777058,0.000777058,1,0.9645134846073612,True,False,False,False
shape_support_public_axis,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv__vs__submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_ordinal_q_constraints_ambnext_Q2Q3_nearest_w0.75.csv,submission_raw_timeline_jepa_rescue_strict_scale0p5.csv,0.000777058,0.000777058,0,0.0354865153926387,True,False,False,False
