candidate_id,family,status,pair_kind,candidate_file,base_file,target,moved_cells,moved_rows,targets_moved,expected_focus,expected_global,expected_subject,expected_nearest_hard085,hard_delta_focus,support_delta,adverse_delta,total_swing,top1_swing,top5_swing,top10_swing,top25_swing,support_prob_focus_mean,support_prob_focus_swing_weighted,mean_abs_prob_delta,mean_abs_logit_delta,max_abs_logit_delta,adverse_over_e216_miss,cells_for_2e6_guard,cells_for_e95_edge,cells_to_flip_expected_focus,top1_over_abs_expected,top5_over_abs_expected,top1_swing_share,top5_swing_share,support_tail_gate,q3_tag,s4_tag,q3_policy,s4_policy,q3_dropped_rows,s4_dropped_rows,q3_e234_loss_vs_full,s4_e234_loss_vs_full,q3_e234_tail_auc,s4_e234_tail_auc,q3_subject_win_rate,s4_subject_win_rate,e230_q3_risk_top21_overlap,e230_q3_risk_top21_jaccard,e230_q3_swing_top25_overlap,e230_q3_swing_top25_jaccard,e230_q3_expected_positive_overlap,e230_q3_expected_positive_jaccard,e222_tail_survival_score,e222_decision
q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,submission_e95_hardtail_541e3973.csv,Q1,70,70,Q1,-1.7548094999726597e-05,-8.820036757968126e-06,-7.047573884249067e-06,-3.6776674356962613e-05,-4.8300741848292806e-05,-0.00024541525891432295,0.00022564089182660542,0.00047105615074092834,1.3405143872728255e-05,6.310177014729573e-05,0.00012360538679918659,0.00029419772141744624,0.5151859422401982,0.5162632659478449,0.002372458550467886,0.011776403768523222,0.023459001777274335,0.22673397632647246,1,2,2,0.7639087817188767,3.5959327863382815,0.0284576347249541,0.1339580643370061,False,contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,,drop_lowpos_top21,,21,0,-0.0004808860790767,,0.5037028189202102,,0.7,,2.0,0.05,3.0,0.06976744186046512,5.0,0.03937007874015748,0.02252257255491804,expected_good_tail_unclear
q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,submission_e95_hardtail_541e3973.csv,Q3,234,234,Q3,-4.793400796634886e-05,-0.00012539295445684512,-7.11830116618442e-05,5.2773942219642746e-05,0.0003922447365659531,-0.0028253915106542546,0.002213503519555305,0.00503889503020956,9.833848841696186e-05,0.0004379757263444618,0.0007599446332727948,0.00150526709294672,0.4728404040185781,0.4487963162486447,0.008349435536075632,0.03768404402934501,0.17209235472968332,2.2242265155869214,1,1,1,2.0515390343740605,9.137056234728675,0.019515883507672933,0.08691900182851141,False,contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,,drop_lowpos_top21,,21,0,-0.0004808860790767,,0.5037028189202102,,0.7,,2.0,0.05,3.0,0.06976744186046512,5.0,0.03937007874015748,0.013662490528596583,expected_good_but_low_support
q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S2,39,39,S2,1.3795019400186596e-06,1.3988457607493298e-05,1.443656393261778e-07,-9.994317426763495e-06,1.4177816437921377e-05,-0.00011522897039603318,0.00015553447873140324,0.0002707634491274364,1.2205057372968209e-05,5.789785659192072e-05,0.00011407912004707762,0.00025975999591317325,0.5233263033263034,0.5693345142712768,0.001885202959710155,0.012149641948025992,0.021358850402694363,0.15628794290414214,1,2,1,8.847437628687292,41.97011610664177,0.045076458481749605,0.21383187715514274,False,contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,,drop_lowpos_top21,,21,0,-0.0004808860790767,,0.5037028189202102,,0.7,,2.0,0.05,3.0,0.06976744186046512,5.0,0.03937007874015748,-0.14746135165950913,expected_bad_or_neutral
q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S3,56,56,S3,1.0578703208162818e-05,-4.048977145283603e-06,2.2142166223860398e-06,3.357087014738598e-05,6.209661922152883e-05,-0.00018677906828281222,0.00012080064623158431,0.00030757971451439653,1.2575867360216288e-05,6.145567636423961e-05,0.00011965928672656194,0.0002528493066345503,0.4271043065494596,0.35835244595840354,0.0017005999180347187,0.009611866078574895,0.02200776788037853,0.12138584740190737,1,2,1,1.1887910184031256,5.80937711881535,0.04088653043998994,0.1998040620502726,False,contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,,drop_lowpos_top21,,21,0,-0.0004808860790767,,0.5037028189202102,,0.7,,2.0,0.05,3.0,0.06976744186046512,5.0,0.03937007874015748,-0.04568403438454463,expected_bad_or_neutral
q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S4,119,119,S4,-0.0005337603617675095,-0.0006402965859643868,-0.0004350157310023506,-0.0005259687683357912,-0.00043772381883248467,-0.0024662813247333265,0.0012396727099376686,0.0037059540346709953,9.673998182827695e-05,0.0004202296801763455,0.0007611160528463037,0.0016101638684489817,0.4814267005503499,0.4785361758710045,0.01032506430648104,0.054499324039279325,0.16929496819948486,1.2456781241742971,1,1,7,0.18124234910949433,0.7873002760729269,0.02610393462067461,0.11339311719597527,False,contrast_drop_lowpos_top21_hgb_shallow_subject5_latent_with_targetid_q0p20,,drop_lowpos_top21,,21,0,-0.0004808860790767,,0.5037028189202102,,0.7,,2.0,0.05,3.0,0.06976744186046512,5.0,0.03937007874015748,0.5394675969417104,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,submission_e95_hardtail_541e3973.csv,Q1,70,70,Q1,-1.7548094999726597e-05,-8.820036757968126e-06,-7.047573884249067e-06,-3.6776674356962613e-05,-4.8300741848292806e-05,-0.00024541525891432295,0.00022564089182660542,0.00047105615074092834,1.3405143872728255e-05,6.310177014729573e-05,0.00012360538679918659,0.00029419772141744624,0.5151859422401982,0.5162632659478449,0.002372458550467886,0.011776403768523222,0.023459001777274335,0.22673397632647246,1,2,2,0.7639087817188767,3.5959327863382815,0.0284576347249541,0.1339580643370061,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,,drop_lowpos_top25,,25,0,-0.0008701811739392,,0.5037028189202102,,0.7,,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.02252257255491804,expected_good_tail_unclear
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,submission_e95_hardtail_541e3973.csv,Q3,231,231,Q3,-4.649911418546698e-05,-0.00012279623763624968,-6.916610822968806e-05,5.24650033095368e-05,0.0003988689445257976,-0.0028073804072894144,0.0021954435978945846,0.005002824005183999,9.833848841696186e-05,0.0004379757263444618,0.0007599446332727948,0.00150526709294672,0.47205478155994496,0.448135435057663,0.008390456018409646,0.03790018185745454,0.17209235472968332,2.20607910526102,1,1,1,2.1148464898648967,9.419012254675348,0.019656595617807478,0.08754569936712243,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,,drop_lowpos_top25,,25,0,-0.0008701811739392,,0.5037028189202102,,0.7,,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.010829271399701641,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S2,39,39,S2,1.3795019400186596e-06,1.3988457607493298e-05,1.443656393261778e-07,-9.994317426763495e-06,1.4177816437921377e-05,-0.00011522897039603318,0.00015553447873140324,0.0002707634491274364,1.2205057372968209e-05,5.789785659192072e-05,0.00011407912004707762,0.00025975999591317325,0.5233263033263034,0.5693345142712768,0.001885202959710155,0.012149641948025992,0.021358850402694363,0.15628794290414214,1,2,1,8.847437628687292,41.97011610664177,0.045076458481749605,0.21383187715514274,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,,drop_lowpos_top25,,25,0,-0.0008701811739392,,0.5037028189202102,,0.7,,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,-0.14746135165950913,expected_bad_or_neutral
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S3,56,56,S3,1.0578703208162818e-05,-4.048977145283603e-06,2.2142166223860398e-06,3.357087014738598e-05,6.209661922152883e-05,-0.00018677906828281222,0.00012080064623158431,0.00030757971451439653,1.2575867360216288e-05,6.145567636423961e-05,0.00011965928672656194,0.0002528493066345503,0.4271043065494596,0.35835244595840354,0.0017005999180347187,0.009611866078574895,0.02200776788037853,0.12138584740190737,1,2,1,1.1887910184031256,5.80937711881535,0.04088653043998994,0.1998040620502726,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,,drop_lowpos_top25,,25,0,-0.0008701811739392,,0.5037028189202102,,0.7,,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,-0.04568403438454463,expected_bad_or_neutral
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,submission_e95_hardtail_541e3973.csv,S4,119,119,S4,-0.0005337603617675095,-0.0006402965859643868,-0.0004350157310023506,-0.0005259687683357912,-0.00043772381883248467,-0.0024662813247333265,0.0012396727099376686,0.0037059540346709953,9.673998182827695e-05,0.0004202296801763455,0.0007611160528463037,0.0016101638684489817,0.4814267005503499,0.4785361758710045,0.01032506430648104,0.054499324039279325,0.16929496819948486,1.2456781241742971,1,1,7,0.18124234910949433,0.7873002760729269,0.02610393462067461,0.11339311719597527,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,,drop_lowpos_top25,,25,0,-0.0008701811739392,,0.5037028189202102,,0.7,,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.5394675969417104,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,submission_e95_hardtail_541e3973.csv,Q1,70,70,Q1,-1.7548094999726597e-05,-8.820036757968126e-06,-7.047573884249067e-06,-3.6776674356962613e-05,-4.8300741848292806e-05,-0.00024541525891432295,0.00022564089182660542,0.00047105615074092834,1.3405143872728255e-05,6.310177014729573e-05,0.00012360538679918659,0.00029419772141744624,0.5151859422401982,0.5162632659478449,0.002372458550467886,0.011776403768523222,0.023459001777274335,0.22673397632647246,1,2,2,0.7639087817188767,3.5959327863382815,0.0284576347249541,0.1339580643370061,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.02252257255491804,expected_good_tail_unclear
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,submission_e95_hardtail_541e3973.csv,Q3,231,231,Q3,-4.649911418546698e-05,-0.00012279623763624968,-6.916610822968806e-05,5.24650033095368e-05,0.0003988689445257976,-0.0028073804072894144,0.0021954435978945846,0.005002824005183999,9.833848841696186e-05,0.0004379757263444618,0.0007599446332727948,0.00150526709294672,0.47205478155994496,0.448135435057663,0.008390456018409646,0.03790018185745454,0.17209235472968332,2.20607910526102,1,1,1,2.1148464898648967,9.419012254675348,0.019656595617807478,0.08754569936712243,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.010829271399701641,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,submission_e95_hardtail_541e3973.csv,S2,39,39,S2,1.3795019400186596e-06,1.3988457607493298e-05,1.443656393261778e-07,-9.994317426763495e-06,1.4177816437921377e-05,-0.00011522897039603318,0.00015553447873140324,0.0002707634491274364,1.2205057372968209e-05,5.789785659192072e-05,0.00011407912004707762,0.00025975999591317325,0.5233263033263034,0.5693345142712768,0.001885202959710155,0.012149641948025992,0.021358850402694363,0.15628794290414214,1,2,1,8.847437628687292,41.97011610664177,0.045076458481749605,0.21383187715514274,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,-0.14746135165950913,expected_bad_or_neutral
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,submission_e95_hardtail_541e3973.csv,S3,56,56,S3,1.0578703208162818e-05,-4.048977145283603e-06,2.2142166223860398e-06,3.357087014738598e-05,6.209661922152883e-05,-0.00018677906828281222,0.00012080064623158431,0.00030757971451439653,1.2575867360216288e-05,6.145567636423961e-05,0.00011965928672656194,0.0002528493066345503,0.4271043065494596,0.35835244595840354,0.0017005999180347187,0.009611866078574895,0.02200776788037853,0.12138584740190737,1,2,1,1.1887910184031256,5.80937711881535,0.04088653043998994,0.1998040620502726,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,-0.04568403438454463,expected_bad_or_neutral
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,submission_e95_hardtail_541e3973.csv,S4,94,94,S4,-0.00028444521795989235,-0.00034981029136733096,-0.00021423865030784263,-0.0002892867122045036,-0.0004892977231005251,-0.0014281446810054227,0.0008485565914412415,0.002276701272446664,9.127845488327486e-05,0.00039532767766729213,0.0007028054449501997,0.001331802719101084,0.4845011776470743,0.4976506242224525,0.008390518578500856,0.04238539602959215,0.15973729604573106,0.8526673004969263,1,1,4,0.3208999452968318,1.389820087335884,0.040092416158393145,0.1736405572622411,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_no_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.29397534280438287,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,submission_e95_hardtail_541e3973.csv,Q1,70,70,Q1,-1.7548094999726597e-05,-8.820036757968126e-06,-7.047573884249067e-06,-3.6776674356962613e-05,-4.8300741848292806e-05,-0.00024541525891432295,0.00022564089182660542,0.00047105615074092834,1.3405143872728255e-05,6.310177014729573e-05,0.00012360538679918659,0.00029419772141744624,0.5151859422401982,0.5162632659478449,0.002372458550467886,0.011776403768523222,0.023459001777274335,0.22673397632647246,1,2,2,0.7639087817188767,3.5959327863382815,0.0284576347249541,0.1339580643370061,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.02252257255491804,expected_good_tail_unclear
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,submission_e95_hardtail_541e3973.csv,Q3,231,231,Q3,-4.649911418546698e-05,-0.00012279623763624968,-6.916610822968806e-05,5.24650033095368e-05,0.0003988689445257976,-0.0028073804072894144,0.0021954435978945846,0.005002824005183999,9.833848841696186e-05,0.0004379757263444618,0.0007599446332727948,0.00150526709294672,0.47205478155994496,0.448135435057663,0.008390456018409646,0.03790018185745454,0.17209235472968332,2.20607910526102,1,1,1,2.1148464898648967,9.419012254675348,0.019656595617807478,0.08754569936712243,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,0.010829271399701641,expected_good_but_low_support
q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,e236_e234_q3s4_tail_materialization,generated,actual_vs_e95,q3_contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20__s4_risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,submission_e95_hardtail_541e3973.csv,S2,39,39,S2,1.3795019400186596e-06,1.3988457607493298e-05,1.443656393261778e-07,-9.994317426763495e-06,1.4177816437921377e-05,-0.00011522897039603318,0.00015553447873140324,0.0002707634491274364,1.2205057372968209e-05,5.789785659192072e-05,0.00011407912004707762,0.00025975999591317325,0.5233263033263034,0.5693345142712768,0.001885202959710155,0.012149641948025992,0.021358850402694363,0.15628794290414214,1,2,1,8.847437628687292,41.97011610664177,0.045076458481749605,0.21383187715514274,False,contrast_drop_lowpos_top25_hgb_shallow_subject5_latent_no_targetid_q0p20,risk_drop_risk_p15_lr_l2_c0p10_stratified5_latent_with_targetid_q0p30,drop_lowpos_top25,drop_risk_p15,25,38,-0.0008701811739392,-0.0008331939263461,0.5037028189202102,0.7189447486311599,0.7,0.8,2.0,0.045454545454545456,3.0,0.06382978723404255,8.0,0.0625,-0.14746135165950913,expected_bad_or_neutral
