candidate_id,flat_index,row,subject_id,sleep_date,lifelog_date,target,target_index,h057_prob,q061,cell_q061_gain,public_score,invariant_score,private_safe_score,latent_shortcut_energy,bad_pressure_rank,h068_cell_health,outside_h069_cell,outside_h070_cell,is_h050_null,source_count,source_weight,source_family_count,source_consensus,source_mean_move,source_action_delta,source_posterior_delta,hit_h071,hit_h074,hit_h076,hit_h079,h080_bad_same_raw,h080_bad_opp_raw,h080_bad_same_rank,h080_bad_opp_rank,h080_bad_margin_rank,h079_cell,h079_row,h079_role,h080_cell_score,h085_q,h085_q_move,h085_q_gain,h085_abs_q_move,h082_cell,h084_dark_cell,source_agrees_h085,h085_cell_score,q_hard,best_world_y,confidence,hard_gain,combined_score,hard_logit_delta,binary_shock,h086_resp_weight,h086_resp_lift,h086_resp_rank,h086_equation_alignment,h086_resp_action_score,hard_logit_move,hard_diag_gain,h088_prob,h088_logit_move,h088_active,h088_q_delta,h088_q_bad,h088_bad_rank,h088_move_abs_rank,h088_toxicity,h057_positive_weight,h057_positive_logit_move,h095_safe_cell_score,sleep_dow,lifelog_dow,date_gap_days,row_norm,row_sin1,row_cos1,row_sin3,row_cos3,subject_idx,within_subject_norm,subject_block_size,target_Q1,target_Q2,target_Q3,target_S1,target_S2,target_S3,target_S4,sleep_dow_0,lifelog_dow_0,sleep_dow_1,lifelog_dow_1,sleep_dow_2,lifelog_dow_2,sleep_dow_3,lifelog_dow_3,sleep_dow_4,lifelog_dow_4,sleep_dow_5,lifelog_dow_5,sleep_dow_6,lifelog_dow_6,is_q,is_s,is_subjective_quality,is_objective_stage,h057_h088_anti_conflict,h057_h088_same_conflict,conflict_strength,h098_frontier_cell_score,h106_vote_sum,h106_vote_abs,h106_vote_weight,h106_vote_count,h106_vote_consensus,h106_pos_count,h106_neg_count,h106_max_abs_component,h106_move,h106_seed_row,h106_seed_distance,h106_seed_neighbor,h106_seed_subject,h106_anti_h088,h106_align_h057,h106_score,h097_move_col
h106_objective_consensus_q2zero_c88_a070_9be1339a,692,98,id04,2024-10-19,2024-10-18,S4,6,0.5214942199375637,0.5220806282002836,6.890459806063731e-07,0.1991714285714285,0.4586171428571429,0.1756905714285715,0.6144571428571429,0.6337142857142857,0.2882345142857143,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0166549901710211,0.0640435912665656,0.56,0.4845714285714286,0.4805714285714286,0.0,0.0,,-0.6675114285714286,0.5220939306128404,0.0024034092933237,6.55804488269851e-07,0.0024034092933237,0.0,0.0,0.0,0.0311753714285714,0.5317358803323887,0,0.5317358803323887,1.616032067237963e-08,0.2549485714285714,0.0153557474784382,0.005842441771129,0.0005639505118782,0.9869133957869688,0.3177142857142857,0.3199408510132027,0.0963508571428571,0.041084505048586,0.0002103100861962,0.525141978301795,0.0146229027435558,1.0,1.7903928382079215e-05,1.7903928382079215e-05,0.932,0.5251428571428571,0.7487428571428572,0.8981142857142858,-0.0257287575701478,-0.0963236571428572,5.0,4.0,1.0,0.39357429718875503,0.6199605408122387,-0.7846329892604544,0.9067516281939827,0.4216651334501838,3.0,0.6923076923076923,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6724566563265306,0.5486207771428572,-0.3942326672939261,0.3942326672939261,4.299476539563537,4.0,0.9999999999974635,0.0,4.0,0.1697898693018825,-0.06418522454217147,0.0,46.0,0.0,0.0,1.0,1.0,0.34291438284949083,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,709,101,id04,2024-10-24,2024-10-23,Q3,2,0.7836327157945403,0.7816403087409958,1.168048358135554e-05,0.2945942857142857,0.2851371428571428,-0.0389592857142857,0.8681142857142857,0.8714285714285714,0.3298454285714285,1.0,1.0,0,2.0,3.6,1.0,1.0,-0.0018739318165117,-2.0788438578953267e-09,-3.417201348221433e-06,0.0,0.0,0.0,1.0,0.112718299813475,0.0,0.832,0.0777142857142857,0.1788571428571428,1.0,1.0,episode_neighbor_q061,0.2406514285714286,0.7816747794316019,-0.0115100999444255,1.0263480041294848e-05,0.0115100999444255,0.0,0.0,1.0,0.1124250857142857,0.7718980136932254,1,0.7718980136932254,1.1513008166658741e-08,0.2556914285714285,0.0152658122683577,0.0015390106257885,0.0005705088303653,0.9983904531393746,0.6508571428571429,0.2558821948728312,0.3108536,-0.0679034849537958,0.0004009186480832,0.7766653504406011,-0.0406248364023611,1.0,6.144628333681901e-05,6.144628333681901e-05,0.9554285714285714,0.6377142857142857,0.8043142857142858,0.9279028571428573,0.0831692972221536,-0.0305217142857143,3.0,2.0,1.0,0.40562248995983935,0.5588441929376095,-0.8292726741066004,0.9784091409455726,0.2066774126849536,3.0,0.8076923076923077,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7463255237551022,0.5417878857142857,0.33451114420227646,0.33451114420227646,2.0933795595969733,2.0,0.9999999999970106,2.0,0.0,0.22244766175883154,0.1118563520256034,0.0,43.0,0.0,0.0,1.0,1.0,0.4352901907943729,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,773,110,id05,2024-10-02,2024-10-01,S1,3,0.3056001244245433,0.3110822546809208,7.057753952244283e-05,0.3760514285714286,0.2893571428571428,-0.1615444571428571,0.9791428571428572,0.976,0.4021014857142857,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5338642750937583,0.0,0.9782857142857144,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.8408714285714286,0.3109228312939359,0.0249620044578845,6.0536909005648454e-05,0.0249620044578845,0.0,0.0,0.0,0.0106631142857142,0.3280865985574698,0,0.6719134014425301,7.07270156879589e-07,0.8127885714285715,-0.103914952574892,0.0046335205166585,0.0004988658735812,0.8730152787671973,0.0251428571428571,0.617569535666361,-0.0207438285714286,0.1039186479338416,0.0011757968820913,0.3104731064038094,0.0228621025454448,1.0,-6.606645263562694e-05,0.0,0.4542857142857143,0.5617142857142857,0.5061428571428572,0.9841714285714288,-0.207833600508734,-0.0541572571428571,2.0,1.0,1.0,0.44176706827309237,0.3577789366275641,-0.9338063142352645,0.8901457403773968,-0.45567593845624127,4.0,0.15,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.4981313387755104,0.4053762742857143,-0.3324443692131815,0.3324443692131815,4.072871611172545,4.0,0.9999999999969921,0.0,4.0,0.09110836367254632,-0.05713685101460254,0.0,34.0,0.0,0.0,1.0,1.0,0.2833664588063035,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,776,110,id05,2024-10-02,2024-10-01,S4,6,0.4438495786612846,0.4451675276483861,3.517651817719347e-06,0.2391714285714286,0.2893571428571428,-0.0912718571428571,0.8011428571428572,0.8748571428571429,0.3034004571428571,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1517560969078651,0.0055488407941821,0.8748571428571429,0.2114285714285714,0.1788571428571428,0.0,0.0,,-0.8335457142857143,0.4451219697262338,0.0051530909657626,2.983565084324624e-06,0.0051530909657626,0.0,0.0,0.0,-0.068577,0.4632074008694939,0,0.536792599130506,7.647812904665928e-08,0.2794971428571428,0.0331756448528687,0.0011639351142216,0.0005573933773258,0.975438410320314,0.168,0.5618931275998716,-0.0022037142857142,0.0781161866856486,0.0007569947114121,0.4480957780680643,0.0171855610708425,1.0,1.46086126527889e-05,1.46086126527889e-05,0.9274285714285714,0.5394285714285715,0.7487999999999999,0.9094228571428572,-0.04494054183278,-0.1995107428571428,2.0,1.0,1.0,0.44176706827309237,0.3577789366275641,-0.9338063142352645,0.8901457403773968,-0.45567593845624127,4.0,0.15,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6809758354285714,0.47316624,-0.733445233849467,0.733445233849467,6.15301813589741,6.0,0.9999999999986366,0.0,6.0,0.15188243487824934,-0.08344062252949348,0.0,34.0,0.0,0.0,1.0,1.0,0.48256811702397867,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,921,131,id06,2024-07-10,2024-07-09,S2,4,0.8829916701436188,0.8543097895781325,0.0037298200377897,0.86828,0.6308571428571428,0.7370014285714286,0.0366999999999999,0.1785714285714285,0.816018,1.0,0.0,0,20.0,17.52959496159584,3.0,1.0,-0.2599301853930716,-2.8767822634616726e-06,-0.0036950639691605,1.0,1.0,1.0,0.0,0.0,0.2958628776992405,0.1785714285714285,0.852,0.8537142857142858,0.0,0.0,,0.9172371428571428,0.8542791247044027,-0.2525056338707956,0.0033867345068676,0.2525056338707956,1.0,0.0,1.0,0.8147021142857142,0.8701878582610055,1,0.8701878582610055,4.528033927965582e-07,0.6949257142857144,-0.1184498637795092,7.346668543350976e-05,0.0005683521573283,0.9946162753246508,0.552,0.6066943449030647,0.6450393142857143,-0.1184498637795092,0.0007695809073315,0.8562991706716148,-0.2361843901434779,1.0,-0.0037210426188708,0.0,0.4542857142857143,0.956,0.6817714285714287,0.0,0.0,0.5802987428571427,2.0,1.0,1.0,0.5261044176706827,-0.16328447069351223,-0.9865790295918212,-0.47243956847967045,-0.8813630660146491,5.0,0.13043478260869565,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4148430171428571,0.07973660948829153,0.07973660948829153,0.8612214189784316,1.0,0.9999999999874586,1.0,0.0,0.09258549280262206,0.06480984496176018,0.0,13.0,0.0,1.0,1.0,0.0,0.13151053122731698,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,947,135,id06,2024-07-14,2024-07-13,Q3,2,0.8233562803446187,0.8211995281478749,1.5940535035174896e-05,0.2876571428571428,0.4153771428571429,-0.0838771142857143,0.9258,0.964,0.3306977142857142,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2445756176535394,0.0,0.9285714285714286,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7948314285714286,0.8212701536208874,-0.0142775087436182,1.3569943485169931e-05,0.0142775087436182,0.0,0.0,0.0,0.0141144571428571,0.8135768926925118,0,0.8135768926925118,6.984182582356931e-08,0.3558057142857143,0.0404020375392994,0.0006730519548812,0.0005742784329964,1.0049872577438463,0.7342857142857143,0.3838669842879127,0.360628,-0.0658326085220084,0.0003241510323629,0.8192405880794565,-0.0280433228436189,1.0,-9.664076740523164e-07,0.0,0.4542857142857143,0.5822857142857143,0.4927714285714286,0.93888,0.1062346460613079,-0.0398117714285714,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.4626532388571429,0.4524815657142857,0.6042512010855435,0.6042512010855435,2.9762948253146195,3.0,0.9999999999983451,3.0,0.0,0.2552,0.1421148997613253,0.0,9.0,0.0,1.0,1.0,1.0,0.6289658157612915,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,949,135,id06,2024-07-14,2024-07-13,S2,4,0.9120002370412033,0.9128559625035724,4.575502052239777e-06,0.3906628571428571,0.4153771428571429,0.2220676,0.6870285714285714,0.6325714285714286,0.400656,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0306072182800029,0.0387905347810696,0.6485714285714286,0.4114285714285714,0.3845714285714285,0.0,0.0,,-0.6916942857142857,0.9128484616979826,0.0106153362211465,4.091754492618893e-06,0.0106153362211465,0.0,0.0,0.0,0.0204137714285714,0.9250982584531292,1,0.9250982584531292,2.2462660630838865e-07,0.7114057142857144,0.1055641087159346,0.0028894661390598,0.0005657735831001,0.9901037704252228,0.4017142857142857,0.1604154161182626,0.1480686857142857,0.1754166861823174,0.0011206919463118,0.916900949362351,0.062660043836634,1.0,0.0001017187385513,0.0001017187385513,0.9645714285714284,0.7251428571428571,0.8401142857142857,0.9117314285714286,-0.0698525774663827,-0.1410235428571428,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.765958597877551,0.5573068457142858,-0.3529947357107317,0.3529947357107317,2.004425285053683,2.0,0.9999999999971672,0.0,2.0,0.18669755972898472,-0.12327539312136103,0.0,9.0,0.0,1.0,1.0,1.0,0.4753037948051648,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,951,135,id06,2024-07-14,2024-07-13,S4,6,0.8326790220313127,0.833879711711521,5.183653563278767e-06,0.2921257142857143,0.4153771428571429,-0.1112793428571428,0.8874,0.9285714285714286,0.3429414857142857,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3617674279706701,0.0,0.9582857142857144,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7936942857142857,0.8337650677901544,0.0078153785157646,3.859087214619361e-06,0.0078153785157646,0.0,0.0,0.0,-0.0153674857142856,0.8312358502886998,1,0.8312358502886998,3.840924880026521e-07,0.6961371428571429,-0.0989839981964375,0.0011361898931917,0.0005810148178281,1.016775931199321,0.8325714285714285,0.5783184363674189,0.3844385142857142,-0.010322855520866,7.457335124527731e-06,0.8329793279449548,0.0021569871909787,1.0,-2.0186312811865115e-06,0.0,0.4542857142857143,0.4594285714285714,0.4581428571428572,0.9290628571428572,-0.0886611426755714,-0.0597717714285714,6.0,5.0,1.0,0.5421686746987951,-0.2618644849608063,-0.9651046531419334,-0.7137661126871386,-0.7003841348713511,5.0,0.30434782608695654,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.42564351183673477,0.4147663657142857,-0.49393145656751164,0.49393145656751164,2.07456858917328,2.0,0.9999999999979755,0.0,2.0,0.2768576546782779,-0.1666621298526815,0.0,9.0,0.0,1.0,1.0,1.0,0.6284905967552634,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,958,136,id06,2024-07-16,2024-07-15,S4,6,0.8793211893789878,0.8800493904202091,2.5029338155957426e-06,0.3645828571428571,0.5588971428571429,0.1084819428571429,0.7967428571428572,0.7268571428571429,0.3787347428571428,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1594115670323823,0.0,0.8822857142857143,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7095342857142858,0.8799999511198453,0.0064120263061722,1.9788838113155016e-06,0.0064120263061722,0.0,0.0,0.0,0.0212581142857142,0.8834973597348148,1,0.8834973597348148,8.471331549768475e-09,0.3511542857142857,-0.0171551486596812,0.0031343608795367,0.0005683629451615,0.9946351540327674,0.5531428571428572,0.5888697722476787,0.1944567999999999,0.039956691866398,8.300913775149965e-05,0.8807134130136618,0.0131857083159114,1.0,2.441039736456041e-07,2.441039736456041e-07,0.9085714285714286,0.5165714285714286,0.7216285714285715,0.9087942857142858,-0.0571118405260793,-0.0966108571428571,1.0,0.0,1.0,0.5461847389558233,-0.2861316735085688,-0.9581903075147368,-0.7646910926171749,-0.6443970304648767,5.0,0.34782608695652173,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6558119221224491,0.47814422857142863,-2.3393413061555672,2.3393413061555672,14.774026075731031,15.0,0.9999999999995725,0.0,15.0,0.1896535594502595,-0.11083904319072073,0.0,8.0,1.0,1.0,1.0,1.0,0.92666199842233,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,975,139,id06,2024-07-19,2024-07-18,Q3,2,0.7439595438752091,0.7399677023608381,4.16859280448767e-05,0.3280228571428571,0.5280971428571429,-0.0332376571428571,0.9586285714285714,0.9811428571428572,0.3647565714285714,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3736466735880533,0.0,0.9617142857142856,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.8055971428571429,0.7400840689307989,-0.020245643390468,3.5750219449570686e-05,0.020245643390468,0.0,0.0,0.0,0.0240670285714286,0.7314817680775492,1,0.7314817680775492,5.469611738723606e-07,0.7339085714285715,0.0994963433248757,0.0056064356772304,0.0005687243082713,0.9952675394748086,0.5782857142857143,0.415144879432044,0.2598524571428571,-0.0644977115049467,0.0004044507406137,0.7354432689956294,-0.0442335008621266,1.0,1.6260783992305683e-05,1.6260783992305683e-05,0.9297142857142856,0.6497142857142857,0.784,0.973,0.1639940548298225,-0.1154598857142857,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7628320000000001,0.44296686857142864,0.17209404146791463,0.17209404146791463,2.038248633100867,2.0,0.9999999999941892,2.0,0.0,0.0844323105008545,0.05910261735056913,0.0,5.0,1.0,1.0,1.0,1.0,0.23732048157610908,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,979,139,id06,2024-07-19,2024-07-18,S4,6,0.8268174475003207,0.8280647752584297,5.443071396993293e-06,0.2987828571428571,0.5280971428571429,-0.0621637714285713,0.8908857142857144,0.8897142857142857,0.3496909714285714,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3410531498239687,0.0,0.9548571428571428,0.0777142857142857,0.1788571428571428,0.0,0.0,,-0.7669400000000001,0.8279578930664663,0.0079853695822413,4.14051900110568e-06,0.0079853695822413,0.0,0.0,0.0,0.0013515428571428,0.8320067417020486,0,0.8320067417020486,8.242813150596908e-08,0.4974857142857143,-0.0463207552654163,0.0051338467753729,0.0005824135970977,1.0192237949209952,0.8422857142857143,0.7491083425639209,0.3983379428571428,0.0366790192570158,9.478581098798512e-05,0.8300902641257938,0.0230294411245872,1.0,1.1516764712005134e-05,1.1516764712005134e-05,0.9228571428571428,0.5622857142857143,0.7513428571428572,0.9256342857142856,-0.0829997745224322,-0.1207928,4.0,3.0,1.0,0.5582329317269076,-0.3577789366275639,-0.9338063142352645,-0.8901457403773956,-0.4556759384562435,5.0,0.4782608695652174,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.6954687088979592,0.4912916914285715,-0.5144539463675323,0.5144539463675323,3.0466278490445013,3.0,0.9999999999980562,0.0,3.0,0.16886012071637757,-0.1182020845014255,0.0,5.0,1.0,1.0,1.0,1.0,0.5638114763789689,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,1003,143,id06,2024-08-13,2024-08-12,Q3,2,0.7974211568605402,0.7976028404050293,1.0219184443105437e-07,0.1975142857142857,0.7239771428571429,0.3612903428571428,0.4418571428571428,0.428,0.2734751428571428,1.0,1.0,0,9.0,6.528504425976319,2.0,1.0,0.0011250688438861,-5.3973778056587786e-11,-1.0219184443105437e-07,1.0,1.0,0.0,0.0,0.0036869899416043,0.2033244741112442,0.4194285714285714,0.7645714285714286,0.7622857142857142,0.0,0.0,,0.4938285714285715,0.7976486346250319,0.0014087668147091,1.4579317042517914e-07,0.0014087668147091,0.0,0.0,1.0,0.2141395999999999,0.8042915887861274,0,0.8042915887861274,6.427869809191278e-08,0.4171542857142857,0.038301195431796,0.0034032669145295,0.000583616319535,1.02132855918633,0.8502857142857143,0.3996342215272672,0.5556594285714285,0.0430822151337688,0.0001473572723578,0.801907638378985,0.02800623506122,1.0,5.662968595832041e-05,5.662968595832041e-05,0.9542857142857144,0.5817142857142857,0.7860285714285715,0.8718800000000001,-0.0047810197019728,0.0492705142857143,1.0,0.0,1.0,0.5742971887550201,-0.4500514963711879,-0.8930026039234458,-0.9855293386108991,-0.16950493425609692,5.0,0.6521739130434783,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.685322590857143,0.32353276571428574,-0.111012130944545,0.111012130944545,7.2820663019679,7.0,0.9999999999909919,0.0,7.0,0.0166369471915352,-0.01067121452055043,0.0,1.0,1.0,1.0,1.0,1.0,0.07516070764800242,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,1005,143,id06,2024-08-13,2024-08-12,S2,4,0.9998193973754448,0.999999,0.0001744224558806,0.459,0.7239771428571429,0.5776078285714286,0.1570428571428571,0.1785714285714285,0.524406,1.0,0.0,0,11.0,8.46508252903368,2.0,1.0,5.196478792204109,-4.3317395763814243e-08,-0.0001744224558806,1.0,1.0,0.0,0.0,0.0,5.776585912117532,0.1785714285714285,0.9771428571428572,0.9771428571428572,0.0,0.0,,0.7166257142857144,0.999999,5.196478792204109,0.0001094671691386,5.196478792204109,0.0,0.0,1.0,0.5524613142857142,0.9999531607542153,1,0.9999531607542153,6.954739077736432e-07,0.7881257142857143,3.2472115152374545,0.0001866931489675,0.0006595980801511,1.1542966402645147,0.9617142857142856,0.8291795050562576,0.7369291428571427,1.3497115152389032,7.05591229958173e-05,0.999974300948288,1.9499999999962403,1.0,-0.0001529695532347,0.0,0.4542857142857143,0.9908571428571428,0.6438857142857142,0.9722857142857144,1.897500000000921,0.4113526857142858,1.0,0.0,1.0,0.5742971887550201,-0.4500514963711879,-0.8930026039234458,-0.9855293386108991,-0.16950493425609692,5.0,0.6521739130434783,24.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.3197981257142858,0.12038888608123632,0.12038888608123632,2.7577495616785126,3.0,0.9999999999916935,3.0,0.0,0.04365475667339469,0.030558329671365198,0.0,1.0,1.0,1.0,0.0,1.0,0.10420520225209372,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,1010,144,id06,2024-08-14,2024-08-13,Q3,2,0.7530964107373385,0.7533060688078742,1.1822187706567187e-07,0.1906514285714285,0.670817142857143,0.3328430285714286,0.4842571428571429,0.4268571428571429,0.2659077142857142,1.0,1.0,0,3.0,1.4815760139224,1.0,1.0,0.0011278662604456,-5.3211147464858437e-11,-1.1822187706567182e-07,0.0,1.0,0.0,0.0,0.00365308581125,0.156435418150198,0.4182857142857142,0.6862857142857143,0.688,0.0,0.0,,0.4532971428571428,0.7533312901862517,0.0012635893748875,1.350275770084508e-07,0.0012635893748875,1.0,0.0,1.0,0.2487823428571428,0.7611739450510254,1,0.7611739450510254,4.467222197900529e-08,0.3201142857142857,0.029716187931472,0.0017199612737889,0.000627826127369,1.0986957228958183,0.9451428571428572,0.3740817901993886,0.643182742857143,0.0439311011078744,0.0001767593750644,0.7637201240802629,0.0579890534623943,1.0,0.0002959477991754,0.0002959477991754,0.992,0.7085714285714285,0.8645428571428572,0.919554285714286,-0.0458518275004828,0.1008794285714285,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.794994089469388,0.7304870285714288,-1.7510820623240804,1.7510820623240804,11.889215501408044,10.0,0.9999999999994289,0.0,10.0,0.1843660595264805,-0.10309826106538199,1.0,0.0,1.0,1.0,1.0,1.0,0.9274788067682573,h106_move
h106_objective_consensus_q2zero_c88_a070_9be1339a,1011,144,id06,2024-08-14,2024-08-13,S1,3,0.9371612173475234,0.938050068105242,6.737603625239785e-06,0.4181828571428572,0.670817142857143,0.3955945714285715,0.6061428571428571,0.5925714285714285,0.4131582857142857,1.0,1.0,0,6.0,4.40455491164904,2.0,1.0,0.0151939330276178,-6.324202084681502e-08,-6.737603625239785e-06,1.0,1.0,0.0,0.0,0.0138457385950436,0.1370545027048125,0.5348571428571428,0.6497142857142857,0.6337142857142857,0.0,0.0,,0.5285085714285714,0.9380567154476852,0.0153083269528511,6.2253993175220845e-06,0.0153083269528511,1.0,0.0,1.0,0.3138071428571428,0.9435072112803232,1,0.9435072112803232,4.9518479574132515e-08,0.518,0.0565603896332951,0.0020106260677631,0.0005674055906361,0.992959783613246,0.4982857142857143,0.487265744782802,0.3616179428571429,0.1132081278206009,0.0003532406767614,0.9454074004541292,0.1494347287231923,1.0,0.0004958561125027,0.0004958561125027,0.9994285714285714,0.9171428571428571,0.9388285714285716,0.9012857142857144,-0.0566477381873058,0.1303845714285714,2.0,1.0,1.0,0.5783132530120482,-0.47243956847967067,-0.881363066014649,-0.9955262728085589,-0.09448513188803238,5.0,0.6956521739130435,24.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.8461527795918369,0.7918176,-1.4914967830266772,1.4914967830266772,8.281209885115002,7.0,0.9999999999993294,0.0,7.0,0.23520000000000002,-0.12607430105052206,1.0,0.0,1.0,1.0,1.0,1.0,1.0059329866624616,h106_move
